RocksDB:    version 10.10.1
Date:       Wed Mar 18 03:03:59 2026
CPU:        2 * Intel(R) Xeon(R) CPU @ 2.80GHz
CPUCache:   33792 KB
2026/03/18-03:04:04  ... thread 1: (446000,446000) ops and (89104.0,89104.0) ops/second in (5.005388,5.005388) seconds
2026/03/18-03:04:04  ... thread 0: (393000,393000) ops and (78443.7,78443.7) ops/second in (5.009960,5.009960) seconds
2026/03/18-03:04:09  ... thread 1: (343000,789000) ops and (68557.7,78833.2) ops/second in (5.003086,10.008474) seconds
2026/03/18-03:04:09  ... thread 0: (340000,733000) ops and (67998.7,73226.4) ops/second in (5.000093,10.010053) seconds
2026/03/18-03:04:14  ... thread 0: (288000,1021000) ops and (57303.5,67904.0) ops/second in (5.025874,15.035927) seconds
2026/03/18-03:04:14  ... thread 1: (311000,1100000) ops and (61096.6,72853.6) ops/second in (5.090302,15.098776) seconds
2026/03/18-03:04:19  ... thread 1: (295000,1395000) ops and (58375.6,69223.0) ops/second in (5.053484,20.152260) seconds
2026/03/18-03:04:19  ... thread 0: (302000,1323000) ops and (58791.3,65583.6) ops/second in (5.136811,20.172738) seconds
2026/03/18-03:04:24  ... thread 1: (315000,1710000) ops and (62832.0,67949.8) ops/second in (5.013370,25.165630) seconds
2026/03/18-03:04:24  ... thread 0: (267000,1590000) ops and (53339.2,63149.3) ops/second in (5.005696,25.178434) seconds
2026/03/18-03:04:29  ... thread 1: (283000,1993000) ops and (56496.9,66048.6) ops/second in (5.009128,30.174758) seconds
2026/03/18-03:04:29  ... thread 0: (260000,1850000) ops and (51967.9,61295.8) ops/second in (5.003092,30.181526) seconds
Set seed to 1773803039704301 because --seed was 0
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     1024 bytes each (512 bytes after compression)
Entries:    2000000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    1983.6 MB (estimated)
FileSize:   1007.1 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: NoCompression
Compression sampling rate: 0
Memtablerep: SkipListFactory
Perf Level: 1
------------------------------------------------
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
DB path: [/tmp/rocksdb-compaction]
fillrandom   :      15.634 micros/op 123921 ops/sec 32.278 seconds 4000000 operations;  122.9 MB/s
STATISTICS:
rocksdb.block.cache.miss COUNT : 2654050
rocksdb.block.cache.hit COUNT : 0
rocksdb.block.cache.add COUNT : 0
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 0
rocksdb.block.cache.index.hit COUNT : 0
rocksdb.block.cache.index.add COUNT : 0
rocksdb.block.cache.index.bytes.insert COUNT : 0
rocksdb.block.cache.filter.miss COUNT : 0
rocksdb.block.cache.filter.hit COUNT : 0
rocksdb.block.cache.filter.add COUNT : 0
rocksdb.block.cache.filter.bytes.insert COUNT : 0
rocksdb.block.cache.data.miss COUNT : 2654050
rocksdb.block.cache.data.hit COUNT : 0
rocksdb.block.cache.data.add COUNT : 0
rocksdb.block.cache.data.bytes.insert COUNT : 0
rocksdb.block.cache.bytes.read COUNT : 0
rocksdb.block.cache.bytes.write COUNT : 0
rocksdb.block.cache.compression.dict.miss COUNT : 0
rocksdb.block.cache.compression.dict.hit COUNT : 0
rocksdb.block.cache.compression.dict.add COUNT : 0
rocksdb.block.cache.compression.dict.bytes.insert COUNT : 0
rocksdb.block.cache.add.redundant COUNT : 0
rocksdb.block.cache.index.add.redundant COUNT : 0
rocksdb.block.cache.filter.add.redundant COUNT : 0
rocksdb.block.cache.data.add.redundant COUNT : 0
rocksdb.block.cache.compression.dict.add.redundant COUNT : 0
rocksdb.secondary.cache.hits COUNT : 0
